/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: D:\OneDrive\3.UFSC\MS-2021.2\1.Vibroacustica_computacional\work2\plate_files\dp0\SYS\DM\SYS.scdoc
/title,plate--Modal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\OneDrive\3.UFSC\MS-2021.2\1.Vibroacustica_computacional\work2\plate_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\OneDrive\3.UFSC\MS-2021.2\1.Vibroacustica_computacional\work2\plate_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\OneDrive\3.UFSC\MS-2021.2\1.Vibroacustica_computacional\work2\plate_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1178
(1i9,3e20.9e3)
        1     0.000000000E+00     4.010000000E-01     0.000000000E+00
        2     1.000000000E-02     4.010000000E-01     0.000000000E+00
        3     0.000000000E+00     3.810000000E-01     0.000000000E+00
        4     0.000000000E+00     3.910000000E-01     0.000000000E+00
        5     1.000000000E-02     3.810000000E-01     0.000000000E+00
        6     1.000000000E-02     3.910000000E-01     0.000000000E+00
        7     1.000000000E-02     1.190000000E-01     0.000000000E+00
        8     0.000000000E+00     1.190000000E-01     0.000000000E+00
        9     0.000000000E+00     9.900000000E-02     0.000000000E+00
       10     0.000000000E+00     1.090000000E-01     0.000000000E+00
       11     1.000000000E-02     9.900000000E-02     0.000000000E+00
       12     1.000000000E-02     1.090000000E-01     0.000000000E+00
       13     2.000000000E-01     2.410000000E-01     0.000000000E+00
       14     1.900000000E-01     2.410000000E-01     0.000000000E+00
       15     2.000000000E-01     2.810000000E-01     0.000000000E+00
       16     2.000000000E-01     2.510000000E-01     0.000000000E+00
       17     2.000000000E-01     2.610000000E-01     0.000000000E+00
       18     2.000000000E-01     2.710000000E-01     0.000000000E+00
       19     1.900000000E-01     2.810000000E-01     0.000000000E+00
       20     1.900000000E-01     2.510000000E-01     0.000000000E+00
       21     1.900000000E-01     2.610000000E-01     0.000000000E+00
       22     1.900000000E-01     2.710000000E-01     0.000000000E+00
       23     0.000000000E+00     0.000000000E+00     0.000000000E+00
       24     0.000000000E+00     8.910000000E-02     0.000000000E+00
       25     0.000000000E+00     7.920000000E-02     0.000000000E+00
       26     0.000000000E+00     6.930000000E-02     0.000000000E+00
       27     0.000000000E+00     5.940000000E-02     0.000000000E+00
       28     0.000000000E+00     4.950000000E-02     0.000000000E+00
       29     0.000000000E+00     3.960000000E-02     0.000000000E+00
       30     0.000000000E+00     2.970000000E-02     0.000000000E+00
       31     0.000000000E+00     1.980000000E-02     0.000000000E+00
       32     0.000000000E+00     9.900000000E-03     0.000000000E+00
       33     2.000000000E-01     0.000000000E+00     0.000000000E+00
       34     1.000000000E-02     0.000000000E+00     0.000000000E+00
       35     2.000000000E-02     0.000000000E+00     0.000000000E+00
       36     3.000000000E-02     0.000000000E+00     0.000000000E+00
       37     4.000000000E-02     0.000000000E+00     0.000000000E+00
       38     5.000000000E-02     0.000000000E+00     0.000000000E+00
       39     6.000000000E-02     0.000000000E+00     0.000000000E+00
       40     7.000000000E-02     0.000000000E+00     0.000000000E+00
       41     8.000000000E-02     0.000000000E+00     0.000000000E+00
       42     9.000000000E-02     0.000000000E+00     0.000000000E+00
       43     1.000000000E-01     0.000000000E+00     0.000000000E+00
       44     1.100000000E-01     0.000000000E+00     0.000000000E+00
       45     1.200000000E-01     0.000000000E+00     0.000000000E+00
       46     1.300000000E-01     0.000000000E+00     0.000000000E+00
       47     1.400000000E-01     0.000000000E+00     0.000000000E+00
       48     1.500000000E-01     0.000000000E+00     0.000000000E+00
       49     1.600000000E-01     0.000000000E+00     0.000000000E+00
       50     1.700000000E-01     0.000000000E+00     0.000000000E+00
       51     1.800000000E-01     0.000000000E+00     0.000000000E+00
       52     1.900000000E-01     0.000000000E+00     0.000000000E+00
       53     2.000000000E-01     1.004166667E-02     0.000000000E+00
       54     2.000000000E-01     2.008333333E-02     0.000000000E+00
       55     2.000000000E-01     3.012500000E-02     0.000000000E+00
       56     2.000000000E-01     4.016666667E-02     0.000000000E+00
       57     2.000000000E-01     5.020833333E-02     0.000000000E+00
       58     2.000000000E-01     6.025000000E-02     0.000000000E+00
       59     2.000000000E-01     7.029166667E-02     0.000000000E+00
       60     2.000000000E-01     8.033333333E-02     0.000000000E+00
       61     2.000000000E-01     9.037500000E-02     0.000000000E+00
       62     2.000000000E-01     1.004166667E-01     0.000000000E+00
       63     2.000000000E-01     1.104583333E-01     0.000000000E+00
       64     2.000000000E-01     1.205000000E-01     0.000000000E+00
       65     2.000000000E-01     1.305416667E-01     0.000000000E+00
       66     2.000000000E-01     1.405833333E-01     0.000000000E+00
       67     2.000000000E-01     1.506250000E-01     0.000000000E+00
       68     2.000000000E-01     1.606666667E-01     0.000000000E+00
       69     2.000000000E-01     1.707083333E-01     0.000000000E+00
